map,efficiencygap,seatswon,meanmedian,district,presd,countd,voteshareD,voteshareR
1,0.2682825702939787,2,-0.01687915993202815,1,138665,172551,0.495612611551685,0.504387388448315
1,0.2682825702939787,2,-0.01687915993202815,2,123329,123809,0.34989811865714454,0.6501018813428554
1,0.2682825702939787,2,-0.01687915993202815,3,273402,266123,0.7992881814086199,0.2007118185913801
1,0.2682825702939787,2,-0.01687915993202815,4,201833,186191,0.487735300435368,0.5122646995646319
1,0.2682825702939787,2,-0.01687915993202815,5,104566,126683,0.38483363660389625,0.6151663633961038
1,0.2682825702939787,2,-0.01687915993202815,6,130831,137984,0.4184757225608832,0.5815242774391168
1,0.2682825702939787,2,-0.01687915993202815,7,171287,180019,0.4921012418777695,0.5078987581222305
1,0.2682825702939787,2,-0.01687915993202815,8,223803,216415,0.626434635613409,0.37356536438659105
2,0.2682825702939787,2,-0.01687915993202815,1,138665,172551,0.495612611551685,0.504387388448315
2,0.2682825702939787,2,-0.01687915993202815,2,123329,123809,0.34989811865714454,0.6501018813428554
2,0.2682825702939787,2,-0.01687915993202815,3,273402,266123,0.7992881814086199,0.2007118185913801
2,0.2682825702939787,2,-0.01687915993202815,4,201833,186191,0.487735300435368,0.5122646995646319
2,0.2682825702939787,2,-0.01687915993202815,5,104566,126683,0.38483363660389625,0.6151663633961038
2,0.2682825702939787,2,-0.01687915993202815,6,130831,137984,0.4184757225608832,0.5815242774391168
2,0.2682825702939787,2,-0.01687915993202815,7,171287,180019,0.4921012418777695,0.5078987581222305
2,0.2682825702939787,2,-0.01687915993202815,8,223803,216415,0.626434635613409,0.37356536438659105
3,0.2682825702939787,2,-0.02222358752231013,1,141640,168429,0.48119959202214735,0.5188004079778527
3,0.2682825702939787,2,-0.02222358752231013,2,120354,127931,0.36345995948644955,0.6365400405135504
3,0.2682825702939787,2,-0.02222358752231013,3,273402,266123,0.7992881814086199,0.2007118185913801
3,0.2682825702939787,2,-0.02222358752231013,4,201833,186191,0.487735300435368,0.5122646995646319
3,0.2682825702939787,2,-0.02222358752231013,5,104566,126683,0.38483363660389625,0.6151663633961038
3,0.2682825702939787,2,-0.02222358752231013,6,130831,137984,0.4184757225608832,0.5815242774391168
3,0.2682825702939787,2,-0.02222358752231013,7,171287,180019,0.4921012418777695,0.5078987581222305
3,0.2682825702939787,2,-0.02222358752231013,8,223803,216415,0.626434635613409,0.37356536438659105
4,0.13130399586924985,3,-0.01786632904810065,1,141640,168429,0.48119959202214735,0.5188004079778527
4,0.13130399586924985,3,-0.01786632904810065,2,120354,127931,0.36345995948644955,0.6365400405135504
4,0.13130399586924985,3,-0.01786632904810065,3,276333,265155,0.7542497752796204,0.2457502247203796
4,0.13130399586924985,3,-0.01786632904810065,4,198902,187159,0.5153794045402976,0.4846205954597024
4,0.13130399586924985,3,-0.01786632904810065,5,104566,126683,0.38483363660389625,0.6151663633961038
4,0.13130399586924985,3,-0.01786632904810065,6,130831,137984,0.4184757225608832,0.5815242774391168
4,0.13130399586924985,3,-0.01786632904810065,7,171287,180019,0.4921012418777695,0.5078987581222305
4,0.13130399586924985,3,-0.01786632904810065,8,223803,216415,0.626434635613409,0.37356536438659105
5,0.13130399586924985,3,-0.01786632904810065,1,141640,168429,0.48119959202214735,0.5188004079778527
5,0.13130399586924985,3,-0.01786632904810065,2,120354,127931,0.36345995948644955,0.6365400405135504
5,0.13130399586924985,3,-0.01786632904810065,3,276333,265155,0.7542497752796204,0.2457502247203796
5,0.13130399586924985,3,-0.01786632904810065,4,198902,187159,0.5153794045402976,0.4846205954597024
5,0.13130399586924985,3,-0.01786632904810065,5,104566,126683,0.38483363660389625,0.6151663633961038
5,0.13130399586924985,3,-0.01786632904810065,6,130831,137984,0.4184757225608832,0.5815242774391168
5,0.13130399586924985,3,-0.01786632904810065,7,171287,180019,0.4921012418777695,0.5078987581222305
5,0.13130399586924985,3,-0.01786632904810065,8,223803,216415,0.626434635613409,0.37356536438659105
6,0.13130399586924985,3,-0.01786632904810065,1,141640,168429,0.48119959202214735,0.5188004079778527
6,0.13130399586924985,3,-0.01786632904810065,2,120354,127931,0.36345995948644955,0.6365400405135504
6,0.13130399586924985,3,-0.01786632904810065,3,276333,265155,0.7542497752796204,0.2457502247203796
6,0.13130399586924985,3,-0.01786632904810065,4,198902,187159,0.5153794045402976,0.4846205954597024
6,0.13130399586924985,3,-0.01786632904810065,5,104566,126683,0.38483363660389625,0.6151663633961038
6,0.13130399586924985,3,-0.01786632904810065,6,130831,137984,0.4184757225608832,0.5815242774391168
6,0.13130399586924985,3,-0.01786632904810065,7,171287,180019,0.4921012418777695,0.5078987581222305
6,0.13130399586924985,3,-0.01786632904810065,8,223803,216415,0.626434635613409,0.37356536438659105
7,0.13130399586924985,3,-0.01786632904810065,1,120354,127931,0.36345995948644955,0.6365400405135504
7,0.13130399586924985,3,-0.01786632904810065,2,141640,168429,0.48119959202214735,0.5188004079778527
7,0.13130399586924985,3,-0.01786632904810065,3,276333,265155,0.7542497752796204,0.2457502247203796
7,0.13130399586924985,3,-0.01786632904810065,4,198902,187159,0.5153794045402976,0.4846205954597024
7,0.13130399586924985,3,-0.01786632904810065,5,104566,126683,0.38483363660389625,0.6151663633961038
7,0.13130399586924985,3,-0.01786632904810065,6,130831,137984,0.4184757225608832,0.5815242774391168
7,0.13130399586924985,3,-0.01786632904810065,7,171287,180019,0.4921012418777695,0.5078987581222305
7,0.13130399586924985,3,-0.01786632904810065,8,223803,216415,0.626434635613409,0.37356536438659105
8,0.13130399586924985,3,-0.0183346086099585,1,120354,127931,0.36345995948644955,0.6365400405135504
8,0.13130399586924985,3,-0.0183346086099585,2,141640,168429,0.48119959202214735,0.5188004079778527
8,0.13130399586924985,3,-0.0183346086099585,3,276333,265155,0.7542497752796204,0.2457502247203796
8,0.13130399586924985,3,-0.0183346086099585,4,198902,187159,0.5153794045402976,0.4846205954597024
8,0.13130399586924985,3,-0.0183346086099585,5,171965,180966,0.49097361267112694,0.5090263873288731
8,0.13130399586924985,3,-0.0183346086099585,6,130831,137984,0.4184757225608832,0.5815242774391168
8,0.13130399586924985,3,-0.0183346086099585,7,103888,125736,0.38519698547883097,0.614803014521169
8,0.13130399586924985,3,-0.0183346086099585,8,223803,216415,0.626434635613409,0.37356536438659105
9,0.13130399586924985,3,-0.0183346086099585,1,120354,127931,0.36345995948644955,0.6365400405135504
9,0.13130399586924985,3,-0.0183346086099585,2,141640,168429,0.48119959202214735,0.5188004079778527
9,0.13130399586924985,3,-0.0183346086099585,3,276333,265155,0.7542497752796204,0.2457502247203796
9,0.13130399586924985,3,-0.0183346086099585,4,198902,187159,0.5153794045402976,0.4846205954597024
9,0.13130399586924985,3,-0.0183346086099585,5,171965,180966,0.49097361267112694,0.5090263873288731
9,0.13130399586924985,3,-0.0183346086099585,6,130831,137984,0.4184757225608832,0.5815242774391168
9,0.13130399586924985,3,-0.0183346086099585,7,103888,125736,0.38519698547883097,0.614803014521169
9,0.13130399586924985,3,-0.0183346086099585,8,223803,216415,0.626434635613409,0.37356536438659105
10,0.13130399586924985,3,-0.01858001224385563,1,119592,127509,0.36361743871696306,0.6363825612830369
10,0.13130399586924985,3,-0.01858001224385563,2,141640,168429,0.48119959202214735,0.5188004079778527
10,0.13130399586924985,3,-0.01858001224385563,3,276333,265155,0.7542497752796204,0.2457502247203796
10,0.13130399586924985,3,-0.01858001224385563,4,198902,187159,0.5153794045402976,0.4846205954597024
10,0.13130399586924985,3,-0.01858001224385563,5,172727,181388,0.49037169605757247,0.5096283039424275
10,0.13130399586924985,3,-0.01858001224385563,6,130831,137984,0.4184757225608832,0.5815242774391168
10,0.13130399586924985,3,-0.01858001224385563,7,103888,125736,0.38519698547883097,0.614803014521169
10,0.13130399586924985,3,-0.01858001224385563,8,223803,216415,0.626434635613409,0.37356536438659105
11,0.13130399586924985,3,-0.01858001224385563,1,119592,127509,0.36361743871696306,0.6363825612830369
11,0.13130399586924985,3,-0.01858001224385563,2,141640,168429,0.48119959202214735,0.5188004079778527
11,0.13130399586924985,3,-0.01858001224385563,3,276333,265155,0.7542497752796204,0.2457502247203796
11,0.13130399586924985,3,-0.01858001224385563,4,198902,187159,0.5153794045402976,0.4846205954597024
11,0.13130399586924985,3,-0.01858001224385563,5,172727,181388,0.49037169605757247,0.5096283039424275
11,0.13130399586924985,3,-0.01858001224385563,6,130831,137984,0.4184757225608832,0.5815242774391168
11,0.13130399586924985,3,-0.01858001224385563,7,103888,125736,0.38519698547883097,0.614803014521169
11,0.13130399586924985,3,-0.01858001224385563,8,223803,216415,0.626434635613409,0.37356536438659105
12,0.13130399586924985,3,-0.01858001224385563,1,119592,127509,0.36361743871696306,0.6363825612830369
12,0.13130399586924985,3,-0.01858001224385563,2,141640,168429,0.48119959202214735,0.5188004079778527
12,0.13130399586924985,3,-0.01858001224385563,3,198902,187159,0.5153794045402976,0.4846205954597024
12,0.13130399586924985,3,-0.01858001224385563,4,276333,265155,0.7542497752796204,0.2457502247203796
12,0.13130399586924985,3,-0.01858001224385563,5,172727,181388,0.49037169605757247,0.5096283039424275
12,0.13130399586924985,3,-0.01858001224385563,6,130831,137984,0.4184757225608832,0.5815242774391168
12,0.13130399586924985,3,-0.01858001224385563,7,103888,125736,0.38519698547883097,0.614803014521169
12,0.13130399586924985,3,-0.01858001224385563,8,223803,216415,0.626434635613409,0.37356536438659105
13,0.13307334342099456,3,-0.01907339915112993,1,122396,128164,0.3604172115219671,0.6395827884780328
13,0.13307334342099456,3,-0.01907339915112993,2,141640,168429,0.48119959202214735,0.5188004079778527
13,0.13307334342099456,3,-0.01907339915112993,3,198902,187159,0.5153794045402976,0.4846205954597024
13,0.13307334342099456,3,-0.01907339915112993,4,276333,265155,0.7542497752796204,0.2457502247203796
13,0.13307334342099456,3,-0.01907339915112993,5,172727,181388,0.49037169605757247,0.5096283039424275
13,0.13307334342099456,3,-0.01907339915112993,6,130831,137984,0.4184757225608832,0.5815242774391168
13,0.13307334342099456,3,-0.01907339915112993,7,103888,125736,0.38519698547883097,0.614803014521169
13,0.13307334342099456,3,-0.01907339915112993,8,220999,215760,0.6335819580666001,0.3664180419333999
14,0.13307334342099456,3,-0.01907339915112993,1,122396,128164,0.3604172115219671,0.6395827884780328
14,0.13307334342099456,3,-0.01907339915112993,2,141640,168429,0.48119959202214735,0.5188004079778527
14,0.13307334342099456,3,-0.01907339915112993,3,198902,187159,0.5153794045402976,0.4846205954597024
14,0.13307334342099456,3,-0.01907339915112993,4,276333,265155,0.7542497752796204,0.2457502247203796
14,0.13307334342099456,3,-0.01907339915112993,5,172727,181388,0.49037169605757247,0.5096283039424275
14,0.13307334342099456,3,-0.01907339915112993,6,130831,137984,0.4184757225608832,0.5815242774391168
14,0.13307334342099456,3,-0.01907339915112993,7,103888,125736,0.38519698547883097,0.614803014521169
14,0.13307334342099456,3,-0.01907339915112993,8,220999,215760,0.6335819580666001,0.3664180419333999
15,0.13307334342099456,3,-0.01944222048399802,1,173308,182206,0.48942742637341385,0.5105725736265861
15,0.13307334342099456,3,-0.01944222048399802,2,141640,168429,0.48119959202214735,0.5188004079778527
15,0.13307334342099456,3,-0.01944222048399802,3,198902,187159,0.5153794045402976,0.4846205954597024
15,0.13307334342099456,3,-0.01944222048399802,4,276333,265155,0.7542497752796204,0.2457502247203796
15,0.13307334342099456,3,-0.01944222048399802,5,121815,127346,0.3605349731324353,0.6394650268675647
15,0.13307334342099456,3,-0.01944222048399802,6,130831,137984,0.4184757225608832,0.5815242774391168
15,0.13307334342099456,3,-0.01944222048399802,7,103888,125736,0.38519698547883097,0.614803014521169
15,0.13307334342099456,3,-0.01944222048399802,8,220999,215760,0.6335819580666001,0.3664180419333999
16,0.13307334342099456,3,-0.01944222048399802,1,173308,182206,0.48942742637341385,0.5105725736265861
16,0.13307334342099456,3,-0.01944222048399802,2,141640,168429,0.48119959202214735,0.5188004079778527
16,0.13307334342099456,3,-0.01944222048399802,3,198902,187159,0.5153794045402976,0.4846205954597024
16,0.13307334342099456,3,-0.01944222048399802,4,276333,265155,0.7542497752796204,0.2457502247203796
16,0.13307334342099456,3,-0.01944222048399802,5,121815,127346,0.3605349731324353,0.6394650268675647
16,0.13307334342099456,3,-0.01944222048399802,6,130831,137984,0.4184757225608832,0.5815242774391168
16,0.13307334342099456,3,-0.01944222048399802,7,103888,125736,0.38519698547883097,0.614803014521169
16,0.13307334342099456,3,-0.01944222048399802,8,220999,215760,0.6335819580666001,0.3664180419333999
17,0.13307334342099456,3,-0.01944222048399802,1,173308,182206,0.48942742637341385,0.5105725736265861
17,0.13307334342099456,3,-0.01944222048399802,2,141640,168429,0.48119959202214735,0.5188004079778527
17,0.13307334342099456,3,-0.01944222048399802,3,198902,187159,0.5153794045402976,0.4846205954597024
17,0.13307334342099456,3,-0.01944222048399802,4,276333,265155,0.7542497752796204,0.2457502247203796
17,0.13307334342099456,3,-0.01944222048399802,5,121815,127346,0.3605349731324353,0.6394650268675647
17,0.13307334342099456,3,-0.01944222048399802,6,130831,137984,0.4184757225608832,0.5815242774391168
17,0.13307334342099456,3,-0.01944222048399802,7,103888,125736,0.38519698547883097,0.614803014521169
17,0.13307334342099456,3,-0.01944222048399802,8,220999,215760,0.6335819580666001,0.3664180419333999
18,0.1313251663226169,3,-0.01859194533633834,1,171108,180415,0.4910427530946186,0.5089572469053815
18,0.1313251663226169,3,-0.01859194533633834,2,141640,168429,0.48119959202214735,0.5188004079778527
18,0.1313251663226169,3,-0.01859194533633834,3,201102,188950,0.5134231835226346,0.48657681647736534
18,0.1313251663226169,3,-0.01859194533633834,4,276333,265155,0.7542497752796204,0.2457502247203796
18,0.1313251663226169,3,-0.01859194533633834,5,121815,127346,0.3605349731324353,0.6394650268675647
18,0.1313251663226169,3,-0.01859194533633834,6,130831,137984,0.4184757225608832,0.5815242774391168
18,0.1313251663226169,3,-0.01859194533633834,7,103888,125736,0.38519698547883097,0.614803014521169
18,0.1313251663226169,3,-0.01859194533633834,8,220999,215760,0.6335819580666001,0.3664180419333999
19,0.1313251663226169,3,-0.01859194533633834,1,171108,180415,0.4910427530946186,0.5089572469053815
19,0.1313251663226169,3,-0.01859194533633834,2,141640,168429,0.48119959202214735,0.5188004079778527
19,0.1313251663226169,3,-0.01859194533633834,3,201102,188950,0.5134231835226346,0.48657681647736534
19,0.1313251663226169,3,-0.01859194533633834,4,276333,265155,0.7542497752796204,0.2457502247203796
19,0.1313251663226169,3,-0.01859194533633834,5,121815,127346,0.3605349731324353,0.6394650268675647
19,0.1313251663226169,3,-0.01859194533633834,6,130831,137984,0.4184757225608832,0.5815242774391168
19,0.1313251663226169,3,-0.01859194533633834,7,103888,125736,0.38519698547883097,0.614803014521169
19,0.1313251663226169,3,-0.01859194533633834,8,220999,215760,0.6335819580666001,0.3664180419333999
20,0.13314582531218344,3,-0.0191757184661695,1,273733,262738,0.7583195275835993,0.24168047241640064
20,0.13314582531218344,3,-0.0191757184661695,2,141640,168429,0.48119959202214735,0.5188004079778527
20,0.13314582531218344,3,-0.0191757184661695,3,201102,188950,0.5134231835226346,0.48657681647736534
20,0.13314582531218344,3,-0.0191757184661695,4,173708,182832,0.4908426088497286,0.5091573911502714
20,0.13314582531218344,3,-0.0191757184661695,5,121815,127346,0.3605349731324353,0.6394650268675647
20,0.13314582531218344,3,-0.0191757184661695,6,130831,137984,0.4184757225608832,0.5815242774391168
20,0.13314582531218344,3,-0.0191757184661695,7,103888,125736,0.38519698547883097,0.614803014521169
20,0.13314582531218344,3,-0.0191757184661695,8,220999,215760,0.6335819580666001,0.3664180419333999
21,0.13314582531218344,3,-0.0191757184661695,1,273733,262738,0.7583195275835993,0.24168047241640064
21,0.13314582531218344,3,-0.0191757184661695,2,141640,168429,0.48119959202214735,0.5188004079778527
21,0.13314582531218344,3,-0.0191757184661695,3,201102,188950,0.5134231835226346,0.48657681647736534
21,0.13314582531218344,3,-0.0191757184661695,4,173708,182832,0.4908426088497286,0.5091573911502714
21,0.13314582531218344,3,-0.0191757184661695,5,121815,127346,0.3605349731324353,0.6394650268675647
21,0.13314582531218344,3,-0.0191757184661695,6,130831,137984,0.4184757225608832,0.5815242774391168
21,0.13314582531218344,3,-0.0191757184661695,7,103888,125736,0.38519698547883097,0.614803014521169
21,0.13314582531218344,3,-0.0191757184661695,8,220999,215760,0.6335819580666001,0.3664180419333999
22,0.13314582531218344,3,-0.01851916738505243,1,273733,262738,0.7583195275835993,0.24168047241640064
22,0.13314582531218344,3,-0.01851916738505243,2,141640,168429,0.48119959202214735,0.5188004079778527
22,0.13314582531218344,3,-0.01851916738505243,3,201102,188950,0.5134231835226346,0.48657681647736534
22,0.13314582531218344,3,-0.01851916738505243,4,172801,181560,0.49241150370474834,0.5075884962952516
22,0.13314582531218344,3,-0.01851916738505243,5,121815,127346,0.3605349731324353,0.6394650268675647
22,0.13314582531218344,3,-0.01851916738505243,6,130831,137984,0.4184757225608832,0.5815242774391168
22,0.13314582531218344,3,-0.01851916738505243,7,104795,127008,0.3846512613949544,0.6153487386050456
22,0.13314582531218344,3,-0.01851916738505243,8,220999,215760,0.6335819580666001,0.3664180419333999
23,0.13272133978111186,3,-0.01685023333993407,1,172898,182105,0.49547931750346225,0.5045206824965377
23,0.13272133978111186,3,-0.01685023333993407,2,141640,168429,0.48119959202214735,0.5188004079778527
23,0.13272133978111186,3,-0.01685023333993407,3,201102,188950,0.5134231835226346,0.48657681647736534
23,0.13272133978111186,3,-0.01685023333993407,4,273636,262193,0.7541714966187938,0.24582850338120615
23,0.13272133978111186,3,-0.01685023333993407,5,121815,127346,0.3605349731324353,0.6394650268675647
23,0.13272133978111186,3,-0.01685023333993407,6,130831,137984,0.4184757225608832,0.5815242774391168
23,0.13272133978111186,3,-0.01685023333993407,7,104795,127008,0.3846512613949544,0.6153487386050456
23,0.13272133978111186,3,-0.01685023333993407,8,220999,215760,0.6335819580666001,0.3664180419333999
24,0.13272133978111186,3,-0.01685023333993407,1,172898,182105,0.49547931750346225,0.5045206824965377
24,0.13272133978111186,3,-0.01685023333993407,2,141640,168429,0.48119959202214735,0.5188004079778527
24,0.13272133978111186,3,-0.01685023333993407,3,201102,188950,0.5134231835226346,0.48657681647736534
24,0.13272133978111186,3,-0.01685023333993407,4,273636,262193,0.7541714966187938,0.24582850338120615
24,0.13272133978111186,3,-0.01685023333993407,5,121815,127346,0.3605349731324353,0.6394650268675647
24,0.13272133978111186,3,-0.01685023333993407,6,130831,137984,0.4184757225608832,0.5815242774391168
24,0.13272133978111186,3,-0.01685023333993407,7,104795,127008,0.3846512613949544,0.6153487386050456
24,0.13272133978111186,3,-0.01685023333993407,8,220999,215760,0.6335819580666001,0.3664180419333999
25,0.13272133978111186,3,-0.01685023333993407,1,172898,182105,0.49547931750346225,0.5045206824965377
25,0.13272133978111186,3,-0.01685023333993407,2,141640,168429,0.48119959202214735,0.5188004079778527
25,0.13272133978111186,3,-0.01685023333993407,3,201102,188950,0.5134231835226346,0.48657681647736534
25,0.13272133978111186,3,-0.01685023333993407,4,273636,262193,0.7541714966187938,0.24582850338120615
25,0.13272133978111186,3,-0.01685023333993407,5,121815,127346,0.3605349731324353,0.6394650268675647
25,0.13272133978111186,3,-0.01685023333993407,6,130831,137984,0.4184757225608832,0.5815242774391168
25,0.13272133978111186,3,-0.01685023333993407,7,104795,127008,0.3846512613949544,0.6153487386050456
25,0.13272133978111186,3,-0.01685023333993407,8,220999,215760,0.6335819580666001,0.3664180419333999
26,0.13272133978111186,3,-0.01697160512985046,1,173088,182390,0.49517826308873514,0.5048217369112649
26,0.13272133978111186,3,-0.01697160512985046,2,141640,168429,0.48119959202214735,0.5188004079778527
26,0.13272133978111186,3,-0.01697160512985046,3,201102,188950,0.5134231835226346,0.48657681647736534
26,0.13272133978111186,3,-0.01697160512985046,4,273636,262193,0.7541714966187938,0.24582850338120615
26,0.13272133978111186,3,-0.01697160512985046,5,121815,127346,0.3605349731324353,0.6394650268675647
26,0.13272133978111186,3,-0.01697160512985046,6,130831,137984,0.4184757225608832,0.5815242774391168
26,0.13272133978111186,3,-0.01697160512985046,7,104605,126723,0.3847190724701039,0.615280927529896
26,0.13272133978111186,3,-0.01697160512985046,8,220999,215760,0.6335819580666001,0.3664180419333999
27,0.13272133978111186,3,-0.01704639863725993,1,173088,182390,0.49517826308873514,0.5048217369112649
27,0.13272133978111186,3,-0.01704639863725993,2,141640,168429,0.48119959202214735,0.5188004079778527
27,0.13272133978111186,3,-0.01704639863725993,3,201102,188950,0.5134231835226346,0.48657681647736534
27,0.13272133978111186,3,-0.01704639863725993,4,273636,262193,0.7541714966187938,0.24582850338120615
27,0.13272133978111186,3,-0.01704639863725993,5,123142,129029,0.3591901386886104,0.6408098613113896
27,0.13272133978111186,3,-0.01704639863725993,6,130831,137984,0.4184757225608832,0.5815242774391168
27,0.13272133978111186,3,-0.01704639863725993,7,103278,125040,0.3866622549732052,0.6133377450267948
27,0.13272133978111186,3,-0.01704639863725993,8,220999,215760,0.6335819580666001,0.3664180419333999
28,0.13272133978111186,3,-0.01613261148740846,1,105178,127282,0.38619572242163486,0.6138042775783651
28,0.13272133978111186,3,-0.01613261148740846,2,141640,168429,0.48119959202214735,0.5188004079778527
28,0.13272133978111186,3,-0.01613261148740846,3,201102,188950,0.5134231835226346,0.48657681647736534
28,0.13272133978111186,3,-0.01613261148740846,4,273636,262193,0.7541714966187938,0.24582850338120615
28,0.13272133978111186,3,-0.01613261148740846,5,123142,129029,0.3591901386886104,0.6408098613113896
28,0.13272133978111186,3,-0.01613261148740846,6,130831,137984,0.4184757225608832,0.5815242774391168
28,0.13272133978111186,3,-0.01613261148740846,7,171188,180148,0.49745951797114896,0.502540482028851
28,0.13272133978111186,3,-0.01613261148740846,8,220999,215760,0.6335819580666001,0.3664180419333999
29,0.13272133978111186,3,-0.01613261148740846,1,105178,127282,0.38619572242163486,0.6138042775783651
29,0.13272133978111186,3,-0.01613261148740846,2,141640,168429,0.48119959202214735,0.5188004079778527
29,0.13272133978111186,3,-0.01613261148740846,3,201102,188950,0.5134231835226346,0.48657681647736534
29,0.13272133978111186,3,-0.01613261148740846,4,273636,262193,0.7541714966187938,0.24582850338120615
29,0.13272133978111186,3,-0.01613261148740846,5,123142,129029,0.3591901386886104,0.6408098613113896
29,0.13272133978111186,3,-0.01613261148740846,6,130831,137984,0.4184757225608832,0.5815242774391168
29,0.13272133978111186,3,-0.01613261148740846,7,171188,180148,0.49745951797114896,0.502540482028851
29,0.13272133978111186,3,-0.01613261148740846,8,220999,215760,0.6335819580666001,0.3664180419333999
30,0.13272133978111186,3,-0.01613261148740846,1,105178,127282,0.38619572242163486,0.6138042775783651
30,0.13272133978111186,3,-0.01613261148740846,2,141640,168429,0.48119959202214735,0.5188004079778527
30,0.13272133978111186,3,-0.01613261148740846,3,201102,188950,0.5134231835226346,0.48657681647736534
30,0.13272133978111186,3,-0.01613261148740846,4,273636,262193,0.7541714966187938,0.24582850338120615
30,0.13272133978111186,3,-0.01613261148740846,5,123142,129029,0.3591901386886104,0.6408098613113896
30,0.13272133978111186,3,-0.01613261148740846,6,130831,137984,0.4184757225608832,0.5815242774391168
30,0.13272133978111186,3,-0.01613261148740846,7,171188,180148,0.49745951797114896,0.502540482028851
30,0.13272133978111186,3,-0.01613261148740846,8,220999,215760,0.6335819580666001,0.3664180419333999
31,0.13272133978111186,3,-0.01613261148740846,1,171188,180148,0.49745951797114896,0.502540482028851
31,0.13272133978111186,3,-0.01613261148740846,2,141640,168429,0.48119959202214735,0.5188004079778527
31,0.13272133978111186,3,-0.01613261148740846,3,201102,188950,0.5134231835226346,0.48657681647736534
31,0.13272133978111186,3,-0.01613261148740846,4,273636,262193,0.7541714966187938,0.24582850338120615
31,0.13272133978111186,3,-0.01613261148740846,5,123142,129029,0.3591901386886104,0.6408098613113896
31,0.13272133978111186,3,-0.01613261148740846,6,130831,137984,0.4184757225608832,0.5815242774391168
31,0.13272133978111186,3,-0.01613261148740846,7,105178,127282,0.38619572242163486,0.6138042775783651
31,0.13272133978111186,3,-0.01613261148740846,8,220999,215760,0.6335819580666001,0.3664180419333999
32,0.13272133978111186,3,-0.01613261148740846,1,105178,127282,0.38619572242163486,0.6138042775783651
32,0.13272133978111186,3,-0.01613261148740846,2,141640,168429,0.48119959202214735,0.5188004079778527
32,0.13272133978111186,3,-0.01613261148740846,3,201102,188950,0.5134231835226346,0.48657681647736534
32,0.13272133978111186,3,-0.01613261148740846,4,273636,262193,0.7541714966187938,0.24582850338120615
32,0.13272133978111186,3,-0.01613261148740846,5,123142,129029,0.3591901386886104,0.6408098613113896
32,0.13272133978111186,3,-0.01613261148740846,6,130831,137984,0.4184757225608832,0.5815242774391168
32,0.13272133978111186,3,-0.01613261148740846,7,171188,180148,0.49745951797114896,0.502540482028851
32,0.13272133978111186,3,-0.01613261148740846,8,220999,215760,0.6335819580666001,0.3664180419333999
33,0.13272133978111186,3,-0.01613261148740846,1,105178,127282,0.38619572242163486,0.6138042775783651
33,0.13272133978111186,3,-0.01613261148740846,2,141640,168429,0.48119959202214735,0.5188004079778527
33,0.13272133978111186,3,-0.01613261148740846,3,201102,188950,0.5134231835226346,0.48657681647736534
33,0.13272133978111186,3,-0.01613261148740846,4,273636,262193,0.7541714966187938,0.24582850338120615
33,0.13272133978111186,3,-0.01613261148740846,5,123142,129029,0.3591901386886104,0.6408098613113896
33,0.13272133978111186,3,-0.01613261148740846,6,130831,137984,0.4184757225608832,0.5815242774391168
33,0.13272133978111186,3,-0.01613261148740846,7,171188,180148,0.49745951797114896,0.502540482028851
33,0.13272133978111186,3,-0.01613261148740846,8,220999,215760,0.6335819580666001,0.3664180419333999
34,0.13272133978111186,3,-0.01613261148740846,1,105178,127282,0.38619572242163486,0.6138042775783651
34,0.13272133978111186,3,-0.01613261148740846,2,141640,168429,0.48119959202214735,0.5188004079778527
34,0.13272133978111186,3,-0.01613261148740846,3,201102,188950,0.5134231835226346,0.48657681647736534
34,0.13272133978111186,3,-0.01613261148740846,4,273636,262193,0.7541714966187938,0.24582850338120615
